Mesh 0: polyhedrons_ts:Vertex_Object_2
Vertices:
V0: P(-0.309017, 0.5, 0) N(-0.723607, 0.447212, 0.525731) TC(0, 0.792348)
V252: P(0.154509, -0.118034, -0.5) N(0.303531, -0.187592, -0.934172) TC(0.7, 0.439932)
V253: P(0.0213526, -0.17082, -0.430902) N(-0.740501, -0.586086, -0.32888) TC(0.741715, 0.396602)
V254: P(-0.154509, 0.118034, -0.5) N(-0.303531, 0.187592, -0.934172) TC(0.8, 0.560068)
V255: P(-0.154509, 0.118034, -0.5) N(-0.303531, 0.187592, -0.934172) TC(0.8, 0.560068)
V256: P(0.0213526, -0.17082, -0.430902) N(-0.740501, -0.586086, -0.32888) TC(0.741715, 0.396602)
V257: P(-0.133156, -0.0527865, -0.430902) N(-0.03713, -0.92443, -0.379541) TC(0.8, 0.468556)
V258: P(0.0954916, -0.5, -0.309017) N(0.187593, -0.794655, -0.57735) TC(0.7, 0.207652)
V259: P(-0.00815589, -0.361803, -0.33541) N(-0.705676, 0.100823, -0.701325) TC(0.754068, 0.263723)
V260: P(0.154509, -0.118034, -0.5) N(0.303531, -0.187592, -0.934172) TC(0.7, 0.439932)
V261: P(0.154509, -0.118034, -0.5) N(0.303531, -0.187592, -0.934172) TC(0.7, 0.439932)
V262: P(-0.00815589, -0.361803, -0.33541) N(-0.705676, 0.100823, -0.701325) TC(0.754068, 0.263723)
V263: P(0.0213526, -0.17082, -0.430902) N(-0.740501, -0.586086, -0.32888) TC(0.741715, 0.396602)
V264: P(-0.25, -0.5, -0.190983) N(-0.491123, -0.794654, -0.356822) TC(0.9, 0.207652)
V265: P(-0.180902, -0.361803, -0.276393) N(0.019218, 0.187013, -0.982169) TC(0.845932, 0.263723)
V266: P(0.0954916, -0.5, -0.309017) N(0.187593, -0.794655, -0.57735) TC(0.7, 0.207652)
V267: P(0.0954916, -0.5, -0.309017) N(0.187593, -0.794655, -0.57735) TC(0.7, 0.207652)
V268: P(-0.180902, -0.361803, -0.276393) N(0.019218, 0.187013, -0.982169) TC(0.845932, 0.263723)
V269: P(-0.00815589, -0.361803, -0.33541) N(-0.705676, 0.100823, -0.701325) TC(0.754068, 0.263723)
V270: P(-0.5, 0.118034, 0) N(-0.982247, 0.187593, 0) TC(0, 0.560068)
V271: P(-0.430902, -0.0527865, 0) N(-0.372439, -0.92443, -0.081971) TC(0, 0.468556)
V272: P(-0.404508, -0.118034, 0.309017) N(-0.794654, -0.187593, 0.57735) TC(0.1, 0.439932)
V273: P(-0.404508, -0.118034, 0.309017) N(-0.794654, -0.187593, 0.57735) TC(0.1, 0.439932)
V274: P(-0.430902, -0.0527865, 0) N(-0.372439, -0.92443, -0.081971) TC(0, 0.468556)
V275: P(-0.383156, -0.17082, 0.154508) N(-0.61134, -0.446628, -0.65329) TC(0.058285, 0.396602)
V276: P(-0.404508, -0.118034, -0.309017) N(-0.794654, -0.187593, -0.57735) TC(0.9, 0.439932)
V277: P(-0.383156, -0.17082, -0.154509) N(-0.54161, -0.586086, 0.602628) TC(0.941715, 0.396602)
V278: P(-0.5, 0.118034, 0) N(-0.982247, 0.187593, 0) TC(0, 0.560068)
V279: P(-0.5, 0.118034, 0) N(-0.982247, 0.187593, 0) TC(0, 0.560068)
V280: P(-0.383156, -0.17082, -0.154509) N(-0.54161, -0.586086, 0.602628) TC(0.941715, 0.396602)
V281: P(-0.430902, -0.0527865, 0) N(-0.372439, -0.92443, -0.081971) TC(0, 0.468556)
V282: P(-0.25, -0.5, -0.190983) N(-0.491123, -0.794654, -0.356822) TC(0.9, 0.207652)
V283: P(-0.305902, -0.361803, -0.0954915) N(-0.885065, 0.100823, 0.454416) TC(0.954068, 0.263723)
V284: P(-0.404508, -0.118034, -0.309017) N(-0.794654, -0.187593, -0.57735) TC(0.9, 0.439932)
V285: P(-0.404508, -0.118034, -0.309017) N(-0.794654, -0.187593, -0.57735) TC(0.9, 0.439932)
V286: P(-0.305902, -0.361803, -0.0954915) N(-0.885065, 0.100823, 0.454416) TC(0.954068, 0.263723)
V287: P(-0.383156, -0.17082, -0.154509) N(-0.54161, -0.586086, 0.602628) TC(0.941715, 0.396602)
V288: P(-0.25, -0.5, 0.190983) N(-0.491123, -0.794655, 0.356822) TC(0.1, 0.207652)
V289: P(-0.305902, -0.361803, 0.0954915) N(-0.92816, 0.187013, -0.321784) TC(0.045932, 0.263723)
V290: P(-0.25, -0.5, -0.190983) N(-0.491123, -0.794654, -0.356822) TC(0.9, 0.207652)
V291: P(-0.25, -0.5, -0.190983) N(-0.491123, -0.794654, -0.356822) TC(0.9, 0.207652)
V292: P(-0.305902, -0.361803, 0.0954915) N(-0.92816, 0.187013, -0.321784) TC(0.045932, 0.263723)
V293: P(-0.305902, -0.361803, -0.0954915) N(-0.885065, 0.100823, 0.454416) TC(0.954068, 0.263723)
V294: P(-0.404508, -0.118034, 0.309017) N(-0.794654, -0.187593, 0.57735) TC(0.1, 0.439932)
V295: P(-0.383156, -0.17082, 0.154508) N(-0.61134, -0.446628, -0.65329) TC(0.058285, 0.396602)
V296: P(-0.25, -0.5, 0.190983) N(-0.491123, -0.794655, 0.356822) TC(0.1, 0.207652)
V297: P(-0.25, -0.5, 0.190983) N(-0.491123, -0.794655, 0.356822) TC(0.1, 0.207652)
V298: P(-0.383156, -0.17082, 0.154508) N(-0.61134, -0.446628, -0.65329) TC(0.058285, 0.396602)
V299: P(-0.305902, -0.361803, 0.0954915) N(-0.92816, 0.187013, -0.321784) TC(0.045932, 0.263723)
V300: P(-0.404508, -0.118034, 0.309017) N(-0.794654, -0.187593, 0.57735) TC(0.1, 0.439932)
V301: P(-0.258156, -0.17082, 0.33541) N(0.405767, -0.586086, 0.701325) TC(0.141715, 0.396602)
V302: P(-0.154509, 0.118034, 0.5) N(-0.303531, 0.187592, 0.934172) TC(0.2, 0.560068)
V303: P(-0.154509, 0.118034, 0.5) N(-0.303531, 0.187592, 0.934172) TC(0.2, 0.560068)
V304: P(-0.258156, -0.17082, 0.33541) N(0.405767, -0.586086, 0.701325) TC(0.141715, 0.396602)
V305: P(-0.133156, -0.0527865, 0.430902) N(-0.193049, -0.92443, 0.32888) TC(0.2, 0.468556)
V306: P(-0.25, -0.5, 0.190983) N(-0.491123, -0.794655, 0.356822) TC(0.1, 0.207652)
V307: P(-0.180902, -0.361803, 0.276393) N(0.158675, 0.100823, 0.98217) TC(0.154068, 0.263723)
V308: P(-0.404508, -0.118034, 0.309017) N(-0.794654, -0.187593, 0.57735) TC(0.1, 0.439932)
V309: P(-0.404508, -0.118034, 0.309017) N(-0.794654, -0.187593, 0.57735) TC(0.1, 0.439932)
V310: P(-0.180902, -0.361803, 0.276393) N(0.158675, 0.100823, 0.98217) TC(0.154068, 0.263723)
V311: P(-0.258156, -0.17082, 0.33541) N(0.405767, -0.586086, 0.701325) TC(0.141715, 0.396602)
V312: P(0.0954916, -0.5, 0.309017) N(0.187593, -0.794654, 0.57735) TC(0.3, 0.207652)
V313: P(-0.00815589, -0.361803, 0.33541) N(-0.592852, 0.187013, 0.783296) TC(0.245932, 0.263723)
V314: P(-0.25, -0.5, 0.190983) N(-0.491123, -0.794655, 0.356822) TC(0.1, 0.207652)
V315: P(-0.25, -0.5, 0.190983) N(-0.491123, -0.794655, 0.356822) TC(0.1, 0.207652)
V316: P(-0.00815589, -0.361803, 0.33541) N(-0.592852, 0.187013, 0.783296) TC(0.245932, 0.263723)
V317: P(-0.180902, -0.361803, 0.276393) N(0.158675, 0.100823, 0.98217) TC(0.154068, 0.263723)
V318: P(0.154509, -0.118034, 0.5) N(0.303531, -0.187592, 0.934172) TC(0.3, 0.439932)
V319: P(0.0213526, -0.17082, 0.430902) N(-0.81023, -0.446628, 0.379541) TC(0.258285, 0.396602)
V320: P(0.0954916, -0.5, 0.309017) N(0.187593, -0.794654, 0.57735) TC(0.3, 0.207652)
V321: P(0.0954916, -0.5, 0.309017) N(0.187593, -0.794654, 0.57735) TC(0.3, 0.207652)
V322: P(0.0213526, -0.17082, 0.430902) N(-0.81023, -0.446628, 0.379541) TC(0.258285, 0.396602)
V323: P(-0.00815589, -0.361803, 0.33541) N(-0.592852, 0.187013, 0.783296) TC(0.245932, 0.263723)
V324: P(-0.154509, 0.118034, 0.5) N(-0.303531, 0.187592, 0.934172) TC(0.2, 0.560068)
V325: P(-0.133156, -0.0527865, 0.430902) N(-0.193049, -0.92443, 0.32888) TC(0.2, 0.468556)
V326: P(0.154509, -0.118034, 0.5) N(0.303531, -0.187592, 0.934172) TC(0.3, 0.439932)
V327: P(0.154509, -0.118034, 0.5) N(0.303531, -0.187592, 0.934172) TC(0.3, 0.439932)
V328: P(-0.133156, -0.0527865, 0.430902) N(-0.193049, -0.92443, 0.32888) TC(0.2, 0.468556)
V329: P(0.0213526, -0.17082, 0.430902) N(-0.81023, -0.446628, 0.379541) TC(0.258285, 0.396602)
V330: P(-0.25, -0.5, -0.190983) N(-0.491123, -0.794654, -0.356822) TC(0.9, 0.207652)
V331: P(-0.125, -0.5, -0.0954915) N(0.582356, -0.746537, 0.321784) TC(0.9, 0.11614)
V332: P(-0.25, -0.5, 0.190983) N(-0.491123, -0.794655, 0.356822) TC(0.1, 0.207652)
V333: P(-0.25, -0.5, 0.190983) N(-0.491123, -0.794655, 0.356822) TC(0.1, 0.207652)
V334: P(-0.125, -0.5, -0.0954915) N(0.582356, -0.746537, 0.321784) TC(0.9, 0.11614)
V335: P(-0.125, -0.5, 0.0954915) N(0.485993, -0.746537, -0.454416) TC(0.1, 0.11614)
V336: P(0.0954916, -0.5, -0.309017) N(0.187593, -0.794655, -0.57735) TC(0.7, 0.207652)
V337: P(0.0477457, -0.5, -0.154509) N(-0.126077, -0.746537, 0.65329) TC(0.7, 0.11614)
V338: P(-0.25, -0.5, -0.190983) N(-0.491123, -0.794654, -0.356822) TC(0.9, 0.207652)
V339: P(-0.25, -0.5, -0.190983) N(-0.491123, -0.794654, -0.356822) TC(0.9, 0.207652)
V340: P(0.0477457, -0.5, -0.154509) N(-0.126077, -0.746537, 0.65329) TC(0.7, 0.11614)
V341: P(-0.125, -0.5, -0.0954915) N(0.582356, -0.746537, 0.321784) TC(0.9, 0.11614)
V342: P(0.309017, -0.5, 0) N(0.607062, -0.794654, 0) TC(0.5, 0.207652)
V343: P(0.154509, -0.5, 0) N(-0.660275, -0.746537, 0.081971) TC(0.5, 0.11614)
V344: P(0.0954916, -0.5, -0.309017) N(0.187593, -0.794655, -0.57735) TC(0.7, 0.207652)
V345: P(0.0954916, -0.5, -0.309017) N(0.187593, -0.794655, -0.57735) TC(0.7, 0.207652)
V346: P(0.154509, -0.5, 0) N(-0.660275, -0.746537, 0.081971) TC(0.5, 0.11614)
V347: P(0.0477457, -0.5, -0.154509) N(-0.126077, -0.746537, 0.65329) TC(0.7, 0.11614)
V348: P(0.0954916, -0.5, 0.309017) N(0.187593, -0.794654, 0.57735) TC(0.3, 0.207652)
V349: P(0.0477457, -0.5, 0.154508) N(-0.281996, -0.746537, -0.602629) TC(0.3, 0.11614)
V350: P(0.309017, -0.5, 0) N(0.607062, -0.794654, 0) TC(0.5, 0.207652)
V351: P(0.309017, -0.5, 0) N(0.607062, -0.794654, 0) TC(0.5, 0.207652)
V352: P(0.0477457, -0.5, 0.154508) N(-0.281996, -0.746537, -0.602629) TC(0.3, 0.11614)
V353: P(0.154509, -0.5, 0) N(-0.660275, -0.746537, 0.081971) TC(0.5, 0.11614)
V354: P(-0.25, -0.5, 0.190983) N(-0.491123, -0.794655, 0.356822) TC(0.1, 0.207652)
V355: P(-0.125, -0.5, 0.0954915) N(0.485993, -0.746537, -0.454416) TC(0.1, 0.11614)
V356: P(0.0954916, -0.5, 0.309017) N(0.187593, -0.794654, 0.57735) TC(0.3, 0.207652)
V357: P(0.0954916, -0.5, 0.309017) N(0.187593, -0.794654, 0.57735) TC(0.3, 0.207652)
V358: P(-0.125, -0.5, 0.0954915) N(0.485993, -0.746537, -0.454416) TC(0.1, 0.11614)
V359: P(0.0477457, -0.5, 0.154508) N(-0.281996, -0.746537, -0.602629) TC(0.3, 0.11614)
V360: P(-0.300861, 0.361803, 0.111803) N(-0.561757, -0.187013, 0.805888) TC(0.054068, 0.736277)
V361: P(-0.154509, 0.25, 0) N(0.607062, -0.794655, 0) TC(0, 0.792348)
V362: P(-0.194098, 0.361803, 0.266312) N(-0.983132, -0.100823, 0.152598) TC(0.145932, 0.736277)
V363: P(-0.194098, 0.361803, 0.266312) N(-0.983132, -0.100823, 0.152598) TC(0.145932, 0.736277)
V364: P(-0.154509, 0.25, 0) N(0.607062, -0.794655, 0) TC(0, 0.792348)
V365: P(-0.0477457, 0.25, 0.154509) N(0.187593, -0.794655, -0.57735) TC(0.2, 0.792348)
V366: P(-0.194098, 0.361803, 0.266312) N(-0.983132, -0.100823, 0.152598) TC(0.145932, 0.736277)
V367: P(-0.0477457, 0.25, 0.154509) N(0.187593, -0.794655, -0.57735) TC(0.2, 0.792348)
V368: P(-0.223607, 0.17082, 0.361803) N(-0.792388, 0.586086, -0.169186) TC(0.158285, 0.603398)
V369: P(-0.223607, 0.17082, 0.361803) N(-0.792388, 0.586086, -0.169186) TC(0.158285, 0.603398)
V370: P(-0.0477457, 0.25, 0.154509) N(0.187593, -0.794655, -0.57735) TC(0.2, 0.792348)
V371: P(-0.0772542, 0.0590169, 0.25) N(0.303531, -0.187592, -0.934172) TC(0.2, 0.560068)
V372: P(-0.223607, 0.17082, 0.361803) N(-0.792388, 0.586086, -0.169186) TC(0.158285, 0.603398)
V373: P(-0.0772542, 0.0590169, 0.25) N(0.303531, -0.187592, -0.934172) TC(0.2, 0.560068)
V374: P(-0.348607, 0.0527864, 0.266312) N(-0.253128, 0.92443, 0.28523) TC(0.1, 0.531444)
V375: P(-0.348607, 0.0527864, 0.266312) N(-0.253128, 0.92443, 0.28523) TC(0.1, 0.531444)
V376: P(-0.0772542, 0.0590169, 0.25) N(0.303531, -0.187592, -0.934172) TC(0.2, 0.560068)
V377: P(-0.202254, -0.059017, 0.154509) N(0.794654, 0.187593, -0.57735) TC(0.1, 0.439932)
V378: P(-0.348607, 0.0527864, 0.266312) N(-0.253128, 0.92443, 0.28523) TC(0.1, 0.531444)
V379: P(-0.202254, -0.059017, 0.154509) N(0.794654, 0.187593, -0.57735) TC(0.1, 0.439932)
V380: P(-0.396353, 0.17082, 0.111803) N(-0.11059, 0.446628, 0.887859) TC(0.041715, 0.603398)
V381: P(-0.396353, 0.17082, 0.111803) N(-0.11059, 0.446628, 0.887859) TC(0.041715, 0.603398)
V382: P(-0.202254, -0.059017, 0.154509) N(0.794654, 0.187593, -0.57735) TC(0.1, 0.439932)
V383: P(-0.25, 0.0590169, 0) N(0.982247, -0.187592, 0) TC(0, 0.560068)
V384: P(-0.396353, 0.17082, 0.111803) N(-0.11059, 0.446628, 0.887859) TC(0.041715, 0.603398)
V385: P(-0.25, 0.0590169, 0) N(0.982247, -0.187592, 0) TC(0, 0.560068)
V386: P(-0.300861, 0.361803, 0.111803) N(-0.561757, -0.187013, 0.805888) TC(0.054068, 0.736277)
V387: P(-0.300861, 0.361803, 0.111803) N(-0.561757, -0.187013, 0.805888) TC(0.054068, 0.736277)
V388: P(-0.25, 0.0590169, 0) N(0.982247, -0.187592, 0) TC(0, 0.560068)
V389: P(-0.154509, 0.25, 0) N(0.607062, -0.794655, 0) TC(0, 0.792348)
V390: P(0.00815599, 0.361803, 0.33541) N(0.592852, -0.187013, 0.783296) TC(0.254068, 0.736277)
V391: P(-0.0477457, 0.25, 0.154509) N(0.187593, -0.794655, -0.57735) TC(0.2, 0.792348)
V392: P(0.180902, 0.361803, 0.276393) N(-0.158675, -0.100823, 0.98217) TC(0.345932, 0.736277)
V393: P(0.180902, 0.361803, 0.276393) N(-0.158675, -0.100823, 0.98217) TC(0.345932, 0.736277)
V394: P(-0.0477457, 0.25, 0.154509) N(0.187593, -0.794655, -0.57735) TC(0.2, 0.792348)
V395: P(0.125, 0.25, 0.0954915) N(-0.491124, -0.794654, -0.356822) TC(0.4, 0.792348)
V396: P(0.180902, 0.361803, 0.276393) N(-0.158675, -0.100823, 0.98217) TC(0.345932, 0.736277)
V397: P(0.125, 0.25, 0.0954915) N(-0.491124, -0.794654, -0.356822) TC(0.4, 0.792348)
V398: P(0.258156, 0.17082, 0.33541) N(-0.405767, 0.586086, 0.701325) TC(0.358285, 0.603398)
V399: P(0.258156, 0.17082, 0.33541) N(-0.405767, 0.586086, 0.701325) TC(0.358285, 0.603398)
V400: P(0.125, 0.25, 0.0954915) N(-0.491124, -0.794654, -0.356822) TC(0.4, 0.792348)
V401: P(0.202254, 0.0590169, 0.154509) N(-0.794654, -0.187593, -0.57735) TC(0.4, 0.560068)
V402: P(0.258156, 0.17082, 0.33541) N(-0.405767, 0.586086, 0.701325) TC(0.358285, 0.603398)
V403: P(0.202254, 0.0590169, 0.154509) N(-0.794654, -0.187593, -0.57735) TC(0.4, 0.560068)
V404: P(0.133156, 0.0527864, 0.430902) N(0.193049, 0.92443, 0.328879) TC(0.3, 0.531444)
V405: P(0.133156, 0.0527864, 0.430902) N(0.193049, 0.92443, 0.328879) TC(0.3, 0.531444)
V406: P(0.202254, 0.0590169, 0.154509) N(-0.794654, -0.187593, -0.57735) TC(0.4, 0.560068)
V407: P(0.0772543, -0.059017, 0.25) N(-0.303531, 0.187592, -0.934172) TC(0.3, 0.439932)
V408: P(0.133156, 0.0527864, 0.430902) N(0.193049, 0.92443, 0.328879) TC(0.3, 0.531444)
V409: P(0.0772543, -0.059017, 0.25) N(-0.303531, 0.187592, -0.934172) TC(0.3, 0.439932)
V410: P(-0.0213526, 0.17082, 0.430902) N(0.81023, 0.446628, 0.379541) TC(0.241715, 0.603398)
V411: P(-0.0213526, 0.17082, 0.430902) N(0.81023, 0.446628, 0.379541) TC(0.241715, 0.603398)
V412: P(0.0772543, -0.059017, 0.25) N(-0.303531, 0.187592, -0.934172) TC(0.3, 0.439932)
V413: P(-0.0772542, 0.0590169, 0.25) N(0.303531, -0.187592, -0.934172) TC(0.2, 0.560068)
V414: P(-0.0213526, 0.17082, 0.430902) N(0.81023, 0.446628, 0.379541) TC(0.241715, 0.603398)
V415: P(-0.0772542, 0.0590169, 0.25) N(0.303531, -0.187592, -0.934172) TC(0.2, 0.560068)
V416: P(0.00815599, 0.361803, 0.33541) N(0.592852, -0.187013, 0.783296) TC(0.254068, 0.736277)
V417: P(0.00815599, 0.361803, 0.33541) N(0.592852, -0.187013, 0.783296) TC(0.254068, 0.736277)
V418: P(-0.0772542, 0.0590169, 0.25) N(0.303531, -0.187592, -0.934172) TC(0.2, 0.560068)
V419: P(-0.0477457, 0.25, 0.154509) N(0.187593, -0.794655, -0.57735) TC(0.2, 0.792348)
V420: P(0.305902, 0.361803, 0.0954915) N(0.92816, -0.187013, -0.321784) TC(0.454068, 0.736277)
V421: P(0.125, 0.25, 0.0954915) N(-0.491124, -0.794654, -0.356822) TC(0.4, 0.792348)
V422: P(0.305902, 0.361803, -0.0954915) N(0.885065, -0.100823, 0.454416) TC(0.545932, 0.736277)
V423: P(0.305902, 0.361803, -0.0954915) N(0.885065, -0.100823, 0.454416) TC(0.545932, 0.736277)
V424: P(0.125, 0.25, 0.0954915) N(-0.491124, -0.794654, -0.356822) TC(0.4, 0.792348)
V425: P(0.125, 0.25, -0.0954915) N(-0.491123, -0.794654, 0.356822) TC(0.6, 0.792348)
V426: P(0.305902, 0.361803, -0.0954915) N(0.885065, -0.100823, 0.454416) TC(0.545932, 0.736277)
V427: P(0.125, 0.25, -0.0954915) N(-0.491123, -0.794654, 0.356822) TC(0.6, 0.792348)
V428: P(0.383156, 0.17082, -0.154509) N(0.54161, 0.586086, 0.602629) TC(0.558285, 0.603398)
V429: P(0.383156, 0.17082, -0.154509) N(0.54161, 0.586086, 0.602629) TC(0.558285, 0.603398)
V430: P(0.125, 0.25, -0.0954915) N(-0.491123, -0.794654, 0.356822) TC(0.6, 0.792348)
V431: P(0.202254, 0.0590169, -0.154509) N(-0.794654, -0.187593, 0.57735) TC(0.6, 0.560068)
V432: P(0.383156, 0.17082, -0.154509) N(0.54161, 0.586086, 0.602629) TC(0.558285, 0.603398)
V433: P(0.202254, 0.0590169, -0.154509) N(-0.794654, -0.187593, 0.57735) TC(0.6, 0.560068)
V434: P(0.430902, 0.0527864, 0) N(0.372439, 0.92443, -0.081971) TC(0.5, 0.531444)
V435: P(0.430902, 0.0527864, 0) N(0.372439, 0.92443, -0.081971) TC(0.5, 0.531444)
V436: P(0.202254, 0.0590169, -0.154509) N(-0.794654, -0.187593, 0.57735) TC(0.6, 0.560068)
V437: P(0.25, -0.059017, 0) N(-0.982247, 0.187592, 0) TC(0.5, 0.439932)
V438: P(0.430902, 0.0527864, 0) N(0.372439, 0.92443, -0.081971) TC(0.5, 0.531444)
V439: P(0.25, -0.059017, 0) N(-0.982247, 0.187592, 0) TC(0.5, 0.439932)
V440: P(0.383156, 0.17082, 0.154508) N(0.611339, 0.446628, -0.65329) TC(0.441715, 0.603398)
V441: P(0.383156, 0.17082, 0.154508) N(0.611339, 0.446628, -0.65329) TC(0.441715, 0.603398)
V442: P(0.25, -0.059017, 0) N(-0.982247, 0.187592, 0) TC(0.5, 0.439932)
V443: P(0.202254, 0.0590169, 0.154509) N(-0.794654, -0.187593, -0.57735) TC(0.4, 0.560068)
V444: P(0.383156, 0.17082, 0.154508) N(0.611339, 0.446628, -0.65329) TC(0.441715, 0.603398)
V445: P(0.202254, 0.0590169, 0.154509) N(-0.794654, -0.187593, -0.57735) TC(0.4, 0.560068)
V446: P(0.305902, 0.361803, 0.0954915) N(0.92816, -0.187013, -0.321784) TC(0.454068, 0.736277)
V447: P(0.305902, 0.361803, 0.0954915) N(0.92816, -0.187013, -0.321784) TC(0.454068, 0.736277)
V448: P(0.202254, 0.0590169, 0.154509) N(-0.794654, -0.187593, -0.57735) TC(0.4, 0.560068)
V449: P(0.125, 0.25, 0.0954915) N(-0.491124, -0.794654, -0.356822) TC(0.4, 0.792348)
V450: P(-0.0477457, 0.5, 0.154508) N(0.281996, 0.746537, -0.602629) TC(0.2, 0.88386)
V451: P(-0.0477457, 0.25, 0.154509) N(0.187593, -0.794655, -0.57735) TC(0.2, 0.792348)
V452: P(-0.154509, 0.5, 0) N(0.660275, 0.746537, 0.081971) TC(0, 0.88386)
V453: P(-0.154509, 0.5, 0) N(0.660275, 0.746537, 0.081971) TC(0, 0.88386)
V454: P(-0.0477457, 0.25, 0.154509) N(0.187593, -0.794655, -0.57735) TC(0.2, 0.792348)
V455: P(-0.154509, 0.25, 0) N(0.607062, -0.794655, 0) TC(0, 0.792348)
V456: P(0.125, 0.5, 0.0954915) N(-0.485993, 0.746537, -0.454416) TC(0.4, 0.88386)
V457: P(0.125, 0.25, 0.0954915) N(-0.491124, -0.794654, -0.356822) TC(0.4, 0.792348)
V458: P(-0.0477457, 0.5, 0.154508) N(0.281996, 0.746537, -0.602629) TC(0.2, 0.88386)
V459: P(-0.0477457, 0.5, 0.154508) N(0.281996, 0.746537, -0.602629) TC(0.2, 0.88386)
V460: P(0.125, 0.25, 0.0954915) N(-0.491124, -0.794654, -0.356822) TC(0.4, 0.792348)
V461: P(-0.0477457, 0.25, 0.154509) N(0.187593, -0.794655, -0.57735) TC(0.2, 0.792348)
V462: P(0.125, 0.5, -0.0954915) N(-0.582356, 0.746537, 0.321784) TC(0.6, 0.88386)
V463: P(0.125, 0.25, -0.0954915) N(-0.491123, -0.794654, 0.356822) TC(0.6, 0.792348)
V464: P(0.125, 0.5, 0.0954915) N(-0.485993, 0.746537, -0.454416) TC(0.4, 0.88386)
V465: P(0.125, 0.5, 0.0954915) N(-0.485993, 0.746537, -0.454416) TC(0.4, 0.88386)
V466: P(0.125, 0.25, -0.0954915) N(-0.491123, -0.794654, 0.356822) TC(0.6, 0.792348)
V467: P(0.125, 0.25, 0.0954915) N(-0.491124, -0.794654, -0.356822) TC(0.4, 0.792348)
V468: P(-0.0477457, 0.5, -0.154509) N(0.126077, 0.746537, 0.65329) TC(0.8, 0.88386)
V469: P(-0.0477457, 0.25, -0.154508) N(0.187593, -0.794654, 0.57735) TC(0.8, 0.792348)
V470: P(0.125, 0.5, -0.0954915) N(-0.582356, 0.746537, 0.321784) TC(0.6, 0.88386)
V471: P(0.125, 0.5, -0.0954915) N(-0.582356, 0.746537, 0.321784) TC(0.6, 0.88386)
V472: P(-0.0477457, 0.25, -0.154508) N(0.187593, -0.794654, 0.57735) TC(0.8, 0.792348)
V473: P(0.125, 0.25, -0.0954915) N(-0.491123, -0.794654, 0.356822) TC(0.6, 0.792348)
V474: P(-0.154509, 0.5, 0) N(0.660275, 0.746537, 0.081971) TC(0, 0.88386)
V475: P(-0.154509, 0.25, 0) N(0.607062, -0.794655, 0) TC(0, 0.792348)
V476: P(-0.0477457, 0.5, -0.154509) N(0.126077, 0.746537, 0.65329) TC(0.8, 0.88386)
V477: P(-0.0477457, 0.5, -0.154509) N(0.126077, 0.746537, 0.65329) TC(0.8, 0.88386)
V478: P(-0.154509, 0.25, 0) N(0.607062, -0.794655, 0) TC(0, 0.792348)
V479: P(-0.0477457, 0.25, -0.154508) N(0.187593, -0.794654, 0.57735) TC(0.8, 0.792348)
V480: P(0.180902, 0.361803, -0.276393) N(-0.019218, -0.187013, -0.982169) TC(0.654068, 0.736277)
V481: P(0.125, 0.25, -0.0954915) N(-0.491123, -0.794654, 0.356822) TC(0.6, 0.792348)
V482: P(0.00815589, 0.361803, -0.33541) N(0.705676, -0.100823, -0.701325) TC(0.745932, 0.736277)
V483: P(0.00815589, 0.361803, -0.33541) N(0.705676, -0.100823, -0.701325) TC(0.745932, 0.736277)
V484: P(0.125, 0.25, -0.0954915) N(-0.491123, -0.794654, 0.356822) TC(0.6, 0.792348)
V485: P(-0.0477457, 0.25, -0.154508) N(0.187593, -0.794654, 0.57735) TC(0.8, 0.792348)
V486: P(0.00815589, 0.361803, -0.33541) N(0.705676, -0.100823, -0.701325) TC(0.745932, 0.736277)
V487: P(-0.0477457, 0.25, -0.154508) N(0.187593, -0.794654, 0.57735) TC(0.8, 0.792348)
V488: P(-0.0213526, 0.17082, -0.430902) N(0.740501, 0.586086, -0.32888) TC(0.758285, 0.603398)
V489: P(-0.0213526, 0.17082, -0.430902) N(0.740501, 0.586086, -0.32888) TC(0.758285, 0.603398)
V490: P(-0.0477457, 0.25, -0.154508) N(0.187593, -0.794654, 0.57735) TC(0.8, 0.792348)
V491: P(-0.0772543, 0.0590169, -0.25) N(0.303531, -0.187592, 0.934172) TC(0.8, 0.560068)
V492: P(-0.0213526, 0.17082, -0.430902) N(0.740501, 0.586086, -0.32888) TC(0.758285, 0.603398)
V493: P(-0.0772543, 0.0590169, -0.25) N(0.303531, -0.187592, 0.934172) TC(0.8, 0.560068)
V494: P(0.133156, 0.0527864, -0.430902) N(0.03713, 0.92443, -0.379541) TC(0.7, 0.531444)
V495: P(0.133156, 0.0527864, -0.430902) N(0.03713, 0.92443, -0.379541) TC(0.7, 0.531444)
V496: P(-0.0772543, 0.0590169, -0.25) N(0.303531, -0.187592, 0.934172) TC(0.8, 0.560068)
V497: P(0.0772543, -0.059017, -0.25) N(-0.303531, 0.187592, 0.934172) TC(0.7, 0.439932)
V498: P(0.133156, 0.0527864, -0.430902) N(0.03713, 0.92443, -0.379541) TC(0.7, 0.531444)
V499: P(0.0772543, -0.059017, -0.25) N(-0.303531, 0.187592, 0.934172) TC(0.7, 0.439932)
V500: P(0.258156, 0.17082, -0.33541) N(-0.432401, 0.446628, -0.783296) TC(0.641715, 0.603398)
V501: P(0.258156, 0.17082, -0.33541) N(-0.432401, 0.446628, -0.783296) TC(0.641715, 0.603398)
