Mesh 0: Rectangle031 STOL001
Vertices:
V0: P(0.475478, 0.0122968, -0.229541) N(-0, 1, 0) TC(0.5, 0.029198)
V254: P(0.489932, 0.00758995, 0.243996) N(-0, 0.399118, 0.9169) TC(0.015065, 0.201164)
V255: P(-0.490035, 0.00739578, 0.244098) N(-0, 0.577682, 0.816262) TC(0.492401, 0.988135)
V256: P(0.490035, 0.00739578, 0.244098) N(-0, 0.577671, 0.81627) TC(0.014911, 0.201121)
V257: P(0.489932, 0.00758995, 0.243996) N(-0, 0.399118, 0.9169) TC(0.015065, 0.201164)
V258: P(0.489932, 0.00758995, 0.243996) N(0.916875, 0.399175, 0) TC(0.015065, 0.201164)
V259: P(0.490035, 0.00739578, 0.244098) N(0.816251, 0.577698, 0) TC(0.014911, 0.201121)
V260: P(0.489932, 0.00758995, -0.243995) N(0.916874, 0.399177, 0) TC(0.507545, 0.011987)
V261: P(0.490035, 0.00739578, 0.244098) N(0.816251, 0.577698, 0) TC(0.014911, 0.201121)
V262: P(0.490035, 0.00739578, -0.244098) N(0.816251, 0.577697, 0) TC(0.507599, 0.011865)
V263: P(0.489932, 0.00758995, -0.243995) N(0.916874, 0.399177, 0) TC(0.507545, 0.011987)
V264: P(0.490035, 0.00739578, -0.244098) N(0, 0.577682, -0.816262) TC(0.507599, 0.011865)
V265: P(0.490173, 0.00722654, -0.244236) N(0, 0.734157, -0.67898) TC(0.507671, 0.0117)
V266: P(-0.490035, 0.00739578, -0.244098) N(0, 0.577671, -0.81627) TC(0.985089, 0.798879)
V267: P(0.490173, 0.00722654, -0.244236) N(0, 0.734157, -0.67898) TC(0.507671, 0.0117)
V268: P(-0.490173, 0.00722654, -0.244236) N(0, 0.734148, -0.67899) TC(0.985295, 0.798936)
V269: P(-0.490035, 0.00739578, -0.244098) N(0, 0.577671, -0.81627) TC(0.985089, 0.798879)
V270: P(-0.490035, 0.00739578, -0.244098) N(-0.816251, 0.577698, 0) TC(0.985089, 0.798879)
V271: P(-0.490173, 0.00722654, -0.244236) N(-0.678983, 0.734154, 0) TC(0.985295, 0.798936)
V272: P(-0.490035, 0.00739578, 0.244098) N(-0.816251, 0.577697, 0) TC(0.492401, 0.988135)
V273: P(-0.490173, 0.00722654, -0.244236) N(-0.678983, 0.734154, 0) TC(0.985295, 0.798936)
V274: P(-0.490173, 0.00722654, 0.244236) N(-0.678988, 0.734149, 0) TC(0.492329, 0.988299)
V275: P(-0.490035, 0.00739578, 0.244098) N(-0.816251, 0.577697, 0) TC(0.492401, 0.988135)
V276: P(-0.490035, 0.00739578, 0.244098) N(-0, 0.577682, 0.816262) TC(0.492401, 0.988135)
V277: P(-0.490173, 0.00722654, 0.244236) N(-0, 0.734157, 0.67898) TC(0.492329, 0.988299)
V278: P(0.490035, 0.00739578, 0.244098) N(-0, 0.577671, 0.81627) TC(0.014911, 0.201121)
V279: P(-0.490173, 0.00722654, 0.244236) N(-0, 0.734157, 0.67898) TC(0.492329, 0.988299)
V280: P(0.490173, 0.00722654, 0.244236) N(-0, 0.734148, 0.67899) TC(0.014705, 0.201064)
V281: P(0.490035, 0.00739578, 0.244098) N(-0, 0.577671, 0.81627) TC(0.014911, 0.201121)
V282: P(0.490035, 0.00739578, 0.244098) N(0.816251, 0.577698, 0) TC(0.014911, 0.201121)
V283: P(0.490173, 0.00722654, 0.244236) N(0.678983, 0.734154, 0) TC(0.014705, 0.201064)
V284: P(0.490035, 0.00739578, -0.244098) N(0.816251, 0.577697, 0) TC(0.507599, 0.011865)
V285: P(0.490173, 0.00722654, 0.244236) N(0.678983, 0.734154, 0) TC(0.014705, 0.201064)
V286: P(0.490173, 0.00722654, -0.244236) N(0.678988, 0.734149, 0) TC(0.507671, 0.0117)
V287: P(0.490035, 0.00739578, -0.244098) N(0.816251, 0.577697, 0) TC(0.507599, 0.011865)
V288: P(0.490173, 0.00722654, -0.244236) N(0, 0.734157, -0.67898) TC(0.507671, 0.0117)
V289: P(0.490343, 0.00708816, -0.244406) N(-0, 0.861409, -0.507912) TC(0.50776, 0.011498)
V290: P(-0.490173, 0.00722654, -0.244236) N(0, 0.734148, -0.67899) TC(0.985295, 0.798936)
V291: P(0.490343, 0.00708816, -0.244406) N(-0, 0.861409, -0.507912) TC(0.50776, 0.011498)
V292: P(-0.490343, 0.00708816, -0.244406) N(-0, 0.861401, -0.507925) TC(0.98555, 0.799007)
V293: P(-0.490173, 0.00722654, -0.244236) N(0, 0.734148, -0.67899) TC(0.985295, 0.798936)
V294: P(-0.490173, 0.00722654, -0.244236) N(-0.678983, 0.734154, 0) TC(0.985295, 0.798936)
V295: P(-0.490343, 0.00708816, -0.244406) N(-0.507947, 0.861388, 0) TC(0.98555, 0.799007)
V296: P(-0.490173, 0.00722654, 0.244236) N(-0.678988, 0.734149, 0) TC(0.492329, 0.988299)
V297: P(-0.490343, 0.00708816, -0.244406) N(-0.507947, 0.861388, 0) TC(0.98555, 0.799007)
V298: P(-0.490343, 0.00708816, 0.244406) N(-0.507951, 0.861386, 0) TC(0.49224, 0.988502)
V299: P(-0.490173, 0.00722654, 0.244236) N(-0.678988, 0.734149, 0) TC(0.492329, 0.988299)
V300: P(-0.490173, 0.00722654, 0.244236) N(-0, 0.734157, 0.67898) TC(0.492329, 0.988299)
V301: P(-0.490343, 0.00708816, 0.244406) N(-0, 0.861409, 0.507912) TC(0.49224, 0.988502)
V302: P(0.490173, 0.00722654, 0.244236) N(-0, 0.734148, 0.67899) TC(0.014705, 0.201064)
V303: P(-0.490343, 0.00708816, 0.244406) N(-0, 0.861409, 0.507912) TC(0.49224, 0.988502)
V304: P(0.490343, 0.00708816, 0.244406) N(-0, 0.861401, 0.507925) TC(0.01445, 0.200993)
V305: P(0.490173, 0.00722654, 0.244236) N(-0, 0.734148, 0.67899) TC(0.014705, 0.201064)
V306: P(0.490173, 0.00722654, 0.244236) N(0.678983, 0.734154, 0) TC(0.014705, 0.201064)
V307: P(0.490343, 0.00708816, 0.244406) N(0.507947, 0.861388, 0) TC(0.01445, 0.200993)
V308: P(0.490173, 0.00722654, -0.244236) N(0.678988, 0.734149, 0) TC(0.507671, 0.0117)
V309: P(0.490343, 0.00708816, 0.244406) N(0.507947, 0.861388, 0) TC(0.01445, 0.200993)
V310: P(0.490343, 0.00708816, -0.244406) N(0.507951, 0.861386, 0) TC(0.50776, 0.011498)
V311: P(0.490173, 0.00722654, -0.244236) N(0.678988, 0.734149, 0) TC(0.507671, 0.0117)
V312: P(0.490343, 0.00708816, -0.244406) N(-0, 0.861409, -0.507912) TC(0.50776, 0.011498)
V313: P(0.490542, 0.00698649, -0.244605) N(-0, 0.901205, -0.433394) TC(0.507863, 0.011262)
V314: P(-0.490343, 0.00708816, -0.244406) N(-0, 0.861401, -0.507925) TC(0.98555, 0.799007)
V315: P(0.490542, 0.00698649, -0.244605) N(-0, 0.901205, -0.433394) TC(0.507863, 0.011262)
V316: P(-0.490542, 0.00698649, -0.244605) N(-0, 0.901204, -0.433395) TC(0.985847, 0.799089)
V317: P(-0.490343, 0.00708816, -0.244406) N(-0, 0.861401, -0.507925) TC(0.98555, 0.799007)
V318: P(-0.490343, 0.00708816, -0.244406) N(-0.507947, 0.861388, 0) TC(0.98555, 0.799007)
V319: P(-0.490542, 0.00698649, -0.244605) N(-0.433407, 0.901198, 0) TC(0.985847, 0.799089)
V320: P(-0.490343, 0.00708816, 0.244406) N(-0.507951, 0.861386, 0) TC(0.49224, 0.988502)
V321: P(-0.490542, 0.00698649, -0.244605) N(-0.433407, 0.901198, 0) TC(0.985847, 0.799089)
V322: P(-0.490542, 0.00698649, 0.244605) N(-0.433407, 0.901198, 0) TC(0.492137, 0.988738)
V323: P(-0.490343, 0.00708816, 0.244406) N(-0.507951, 0.861386, 0) TC(0.49224, 0.988502)
V324: P(-0.490343, 0.00708816, 0.244406) N(-0, 0.861409, 0.507912) TC(0.49224, 0.988502)
V325: P(-0.490542, 0.00698649, 0.244605) N(-0, 0.901205, 0.433394) TC(0.492137, 0.988738)
V326: P(0.490343, 0.00708816, 0.244406) N(-0, 0.861401, 0.507925) TC(0.01445, 0.200993)
V327: P(-0.490542, 0.00698649, 0.244605) N(-0, 0.901205, 0.433394) TC(0.492137, 0.988738)
V328: P(0.490542, 0.00698649, 0.244605) N(-0, 0.901204, 0.433395) TC(0.014153, 0.200911)
V329: P(0.490343, 0.00708816, 0.244406) N(-0, 0.861401, 0.507925) TC(0.01445, 0.200993)
V330: P(0.490343, 0.00708816, 0.244406) N(0.507947, 0.861388, 0) TC(0.01445, 0.200993)
V331: P(0.490542, 0.00698649, 0.244605) N(0.433407, 0.901198, 0) TC(0.014153, 0.200911)
V332: P(0.490343, 0.00708816, -0.244406) N(0.507951, 0.861386, 0) TC(0.50776, 0.011498)
V333: P(0.490542, 0.00698649, 0.244605) N(0.433407, 0.901198, 0) TC(0.014153, 0.200911)
V334: P(0.490542, 0.00698649, -0.244605) N(0.433407, 0.901198, 0) TC(0.507863, 0.011262)
V335: P(0.490343, 0.00708816, -0.244406) N(0.507951, 0.861386, 0) TC(0.50776, 0.011498)
V336: P(0.490542, 0.00698649, -0.244605) N(-0, 0.901205, -0.433394) TC(0.507863, 0.011262)
V337: P(0.492294, 0.00616362, -0.246357) N(-0, 0.856607, -0.51597) TC(0.508778, 0.009176)
V338: P(-0.490542, 0.00698649, -0.244605) N(-0, 0.901204, -0.433395) TC(0.985847, 0.799089)
V339: P(0.492294, 0.00616362, -0.246357) N(-0, 0.856607, -0.51597) TC(0.508778, 0.009176)
V340: P(-0.492294, 0.00616362, -0.246357) N(-0, 0.856607, -0.51597) TC(0.988468, 0.799817)
V341: P(-0.490542, 0.00698649, -0.244605) N(-0, 0.901204, -0.433395) TC(0.985847, 0.799089)
V342: P(-0.490542, 0.00698649, -0.244605) N(-0.433407, 0.901198, 0) TC(0.985847, 0.799089)
V343: P(-0.492294, 0.00616362, -0.246357) N(-0.515966, 0.856609, 0) TC(0.988468, 0.799817)
V344: P(-0.490542, 0.00698649, 0.244605) N(-0.433407, 0.901198, 0) TC(0.492137, 0.988738)
V345: P(-0.492294, 0.00616362, -0.246357) N(-0.515966, 0.856609, 0) TC(0.988468, 0.799817)
V346: P(-0.492294, 0.00616362, 0.246357) N(-0.515966, 0.856609, 0) TC(0.491222, 0.990824)
V347: P(-0.490542, 0.00698649, 0.244605) N(-0.433407, 0.901198, 0) TC(0.492137, 0.988738)
V348: P(-0.490542, 0.00698649, 0.244605) N(-0, 0.901205, 0.433394) TC(0.492137, 0.988738)
V349: P(-0.492294, 0.00616362, 0.246357) N(-0, 0.856607, 0.51597) TC(0.491222, 0.990824)
V350: P(0.490542, 0.00698649, 0.244605) N(-0, 0.901204, 0.433395) TC(0.014153, 0.200911)
V351: P(-0.492294, 0.00616362, 0.246357) N(-0, 0.856607, 0.51597) TC(0.491222, 0.990824)
V352: P(0.492294, 0.00616362, 0.246357) N(-0, 0.856607, 0.51597) TC(0.011532, 0.200183)
V353: P(0.490542, 0.00698649, 0.244605) N(-0, 0.901204, 0.433395) TC(0.014153, 0.200911)
V354: P(0.490542, 0.00698649, 0.244605) N(0.433407, 0.901198, 0) TC(0.014153, 0.200911)
V355: P(0.492294, 0.00616362, 0.246357) N(0.515966, 0.856609, 0) TC(0.011532, 0.200183)
V356: P(0.490542, 0.00698649, -0.244605) N(0.433407, 0.901198, 0) TC(0.507863, 0.011262)
V357: P(0.492294, 0.00616362, 0.246357) N(0.515966, 0.856609, 0) TC(0.011532, 0.200183)
V358: P(0.492294, 0.00616362, -0.246357) N(0.515966, 0.856609, 0) TC(0.508778, 0.009176)
V359: P(0.490542, 0.00698649, -0.244605) N(0.433407, 0.901198, 0) TC(0.507863, 0.011262)
V360: P(0.492294, 0.00616362, -0.246357) N(-0, 0.856607, -0.51597) TC(0.508778, 0.009176)
V361: P(0.493952, 0.00507709, -0.248015) N(0, 0.776629, -0.629958) TC(0.509643, 0.007201)
V362: P(-0.492294, 0.00616362, -0.246357) N(-0, 0.856607, -0.51597) TC(0.988468, 0.799817)
V363: P(0.493952, 0.00507709, -0.248015) N(0, 0.776629, -0.629958) TC(0.509643, 0.007201)
V364: P(-0.493952, 0.00507709, -0.248015) N(0, 0.776629, -0.629958) TC(0.99095, 0.800506)
V365: P(-0.492294, 0.00616362, -0.246357) N(-0, 0.856607, -0.51597) TC(0.988468, 0.799817)
V366: P(-0.492294, 0.00616362, -0.246357) N(-0.515966, 0.856609, 0) TC(0.988468, 0.799817)
V367: P(-0.493952, 0.00507709, -0.248015) N(-0.629956, 0.77663, 0) TC(0.99095, 0.800506)
V368: P(-0.492294, 0.00616362, 0.246357) N(-0.515966, 0.856609, 0) TC(0.491222, 0.990824)
V369: P(-0.493952, 0.00507709, -0.248015) N(-0.629956, 0.77663, 0) TC(0.99095, 0.800506)
V370: P(-0.493952, 0.00507709, 0.248015) N(-0.629956, 0.776631, 0) TC(0.490357, 0.992799)
V371: P(-0.492294, 0.00616362, 0.246357) N(-0.515966, 0.856609, 0) TC(0.491222, 0.990824)
V372: P(-0.492294, 0.00616362, 0.246357) N(-0, 0.856607, 0.51597) TC(0.491222, 0.990824)
V373: P(-0.493952, 0.00507709, 0.248015) N(-0, 0.776629, 0.629958) TC(0.490357, 0.992799)
V374: P(0.492294, 0.00616362, 0.246357) N(-0, 0.856607, 0.51597) TC(0.011532, 0.200183)
V375: P(-0.493952, 0.00507709, 0.248015) N(-0, 0.776629, 0.629958) TC(0.490357, 0.992799)
V376: P(0.493952, 0.00507709, 0.248015) N(-0, 0.776629, 0.629958) TC(0.00905, 0.199494)
V377: P(0.492294, 0.00616362, 0.246357) N(-0, 0.856607, 0.51597) TC(0.011532, 0.200183)
V378: P(0.492294, 0.00616362, 0.246357) N(0.515966, 0.856609, 0) TC(0.011532, 0.200183)
V379: P(0.493952, 0.00507709, 0.248015) N(0.629956, 0.77663, 0) TC(0.00905, 0.199494)
V380: P(0.492294, 0.00616362, -0.246357) N(0.515966, 0.856609, 0) TC(0.508778, 0.009176)
V381: P(0.493952, 0.00507709, 0.248015) N(0.629956, 0.77663, 0) TC(0.00905, 0.199494)
V382: P(0.493952, 0.00507709, -0.248015) N(0.629956, 0.776631, 0) TC(0.509643, 0.007201)
V383: P(0.492294, 0.00616362, -0.246357) N(0.515966, 0.856609, 0) TC(0.508778, 0.009176)
V384: P(0.493952, 0.00507709, -0.248015) N(0, 0.776629, -0.629958) TC(0.509643, 0.007201)
V385: P(0.495466, 0.00374525, -0.249529) N(0, 0.679137, -0.734012) TC(0.510434, 0.005399)
V386: P(-0.493952, 0.00507709, -0.248015) N(0, 0.776629, -0.629958) TC(0.99095, 0.800506)
V387: P(0.495466, 0.00374525, -0.249529) N(0, 0.679137, -0.734012) TC(0.510434, 0.005399)
V388: P(-0.495466, 0.00374525, -0.249529) N(0, 0.679137, -0.734011) TC(0.993215, 0.801134)
V389: P(-0.493952, 0.00507709, -0.248015) N(0, 0.776629, -0.629958) TC(0.99095, 0.800506)
V390: P(-0.493952, 0.00507709, -0.248015) N(-0.629956, 0.77663, 0) TC(0.99095, 0.800506)
V391: P(-0.495466, 0.00374525, -0.249529) N(-0.734016, 0.679132, 0) TC(0.993215, 0.801134)
V392: P(-0.493952, 0.00507709, 0.248015) N(-0.629956, 0.776631, 0) TC(0.490357, 0.992799)
V393: P(-0.495466, 0.00374525, -0.249529) N(-0.734016, 0.679132, 0) TC(0.993215, 0.801134)
V394: P(-0.495466, 0.00374525, 0.249529) N(-0.734016, 0.679132, 0) TC(0.489566, 0.994601)
V395: P(-0.493952, 0.00507709, 0.248015) N(-0.629956, 0.776631, 0) TC(0.490357, 0.992799)
V396: P(-0.493952, 0.00507709, 0.248015) N(-0, 0.776629, 0.629958) TC(0.490357, 0.992799)
V397: P(-0.495466, 0.00374525, 0.249529) N(-0, 0.679137, 0.734012) TC(0.489566, 0.994601)
V398: P(0.493952, 0.00507709, 0.248015) N(-0, 0.776629, 0.629958) TC(0.00905, 0.199494)
V399: P(-0.495466, 0.00374525, 0.249529) N(-0, 0.679137, 0.734012) TC(0.489566, 0.994601)
V400: P(0.495466, 0.00374525, 0.249529) N(-0, 0.679137, 0.734011) TC(0.006785, 0.198865)
V401: P(0.493952, 0.00507709, 0.248015) N(-0, 0.776629, 0.629958) TC(0.00905, 0.199494)
V402: P(0.493952, 0.00507709, 0.248015) N(0.629956, 0.77663, 0) TC(0.00905, 0.199494)
V403: P(0.495466, 0.00374525, 0.249529) N(0.734016, 0.679132, 0) TC(0.006785, 0.198865)
V404: P(0.493952, 0.00507709, -0.248015) N(0.629956, 0.776631, 0) TC(0.509643, 0.007201)
V405: P(0.495466, 0.00374525, 0.249529) N(0.734016, 0.679132, 0) TC(0.006785, 0.198865)
V406: P(0.495466, 0.00374525, -0.249529) N(0.734016, 0.679132, 0) TC(0.510434, 0.005399)
V407: P(0.493952, 0.00507709, -0.248015) N(0.629956, 0.776631, 0) TC(0.509643, 0.007201)
V408: P(0.495466, 0.00374525, -0.249529) N(0, 0.679137, -0.734012) TC(0.510434, 0.005399)
V409: P(0.496785, 0.00218648, -0.250848) N(0, 0.56212, -0.827056) TC(0.511122, 0.003828)
V410: P(-0.495466, 0.00374525, -0.249529) N(0, 0.679137, -0.734011) TC(0.993215, 0.801134)
V411: P(0.496785, 0.00218648, -0.250848) N(0, 0.56212, -0.827056) TC(0.511122, 0.003828)
V412: P(-0.496785, 0.00218648, -0.250848) N(0, 0.56212, -0.827056) TC(0.995189, 0.801682)
V413: P(-0.495466, 0.00374525, -0.249529) N(0, 0.679137, -0.734011) TC(0.993215, 0.801134)
V414: P(-0.495466, 0.00374525, -0.249529) N(-0.734016, 0.679132, 0) TC(0.993215, 0.801134)
V415: P(-0.496785, 0.00218648, -0.250848) N(-0.827058, 0.562117, 0) TC(0.995189, 0.801682)
V416: P(-0.495466, 0.00374525, 0.249529) N(-0.734016, 0.679132, 0) TC(0.489566, 0.994601)
V417: P(-0.496785, 0.00218648, -0.250848) N(-0.827058, 0.562117, 0) TC(0.995189, 0.801682)
V418: P(-0.496785, 0.00218648, 0.250848) N(-0.827058, 0.562117, 0) TC(0.488878, 0.996172)
V419: P(-0.495466, 0.00374525, 0.249529) N(-0.734016, 0.679132, 0) TC(0.489566, 0.994601)
V420: P(-0.495466, 0.00374525, 0.249529) N(-0, 0.679137, 0.734012) TC(0.489566, 0.994601)
V421: P(-0.496785, 0.00218648, 0.250848) N(-0, 0.56212, 0.827056) TC(0.488878, 0.996172)
V422: P(0.495466, 0.00374525, 0.249529) N(-0, 0.679137, 0.734011) TC(0.006785, 0.198865)
V423: P(-0.496785, 0.00218648, 0.250848) N(-0, 0.56212, 0.827056) TC(0.488878, 0.996172)
V424: P(0.496785, 0.00218648, 0.250848) N(-0, 0.56212, 0.827056) TC(0.004811, 0.198318)
V425: P(0.495466, 0.00374525, 0.249529) N(-0, 0.679137, 0.734011) TC(0.006785, 0.198865)
V426: P(0.495466, 0.00374525, 0.249529) N(0.734016, 0.679132, 0) TC(0.006785, 0.198865)
V427: P(0.496785, 0.00218648, 0.250848) N(0.827058, 0.562117, 0) TC(0.004811, 0.198318)
V428: P(0.495466, 0.00374525, -0.249529) N(0.734016, 0.679132, 0) TC(0.510434, 0.005399)
V429: P(0.496785, 0.00218648, 0.250848) N(0.827058, 0.562117, 0) TC(0.004811, 0.198318)
V430: P(0.496785, 0.00218648, -0.250848) N(0.827058, 0.562117, 0) TC(0.511122, 0.003828)
V431: P(0.495466, 0.00374525, -0.249529) N(0.734016, 0.679132, 0) TC(0.510434, 0.005399)
V432: P(0.496785, 0.00218648, -0.250848) N(0, 0.56212, -0.827056) TC(0.511122, 0.003828)
V433: P(0.497858, 0.000419051, -0.251921) N(0, 0.424695, -0.905336) TC(0.511683, 0.00255)
V434: P(-0.496785, 0.00218648, -0.250848) N(0, 0.56212, -0.827056) TC(0.995189, 0.801682)
V435: P(0.497858, 0.000419051, -0.251921) N(0, 0.424695, -0.905336) TC(0.511683, 0.00255)
V436: P(-0.497858, 0.000419051, -0.251921) N(0, 0.424695, -0.905337) TC(0.996795, 0.802128)
V437: P(-0.496785, 0.00218648, -0.250848) N(0, 0.56212, -0.827056) TC(0.995189, 0.801682)
V438: P(-0.496785, 0.00218648, -0.250848) N(-0.827058, 0.562117, 0) TC(0.995189, 0.801682)
V439: P(-0.497858, 0.000419051, -0.251921) N(-0.905336, 0.424696, 0) TC(0.996795, 0.802128)
V440: P(-0.496785, 0.00218648, 0.250848) N(-0.827058, 0.562117, 0) TC(0.488878, 0.996172)
V441: P(-0.497858, 0.000419051, -0.251921) N(-0.905336, 0.424696, 0) TC(0.996795, 0.802128)
V442: P(-0.497858, 0.000419051, 0.251922) N(-0.905336, 0.424695, 0) TC(0.488317, 0.99745)
V443: P(-0.496785, 0.00218648, 0.250848) N(-0.827058, 0.562117, 0) TC(0.488878, 0.996172)
V444: P(-0.496785, 0.00218648, 0.250848) N(-0, 0.56212, 0.827056) TC(0.488878, 0.996172)
V445: P(-0.497858, 0.000419051, 0.251922) N(-0, 0.424695, 0.905336) TC(0.488317, 0.99745)
V446: P(0.496785, 0.00218648, 0.250848) N(-0, 0.56212, 0.827056) TC(0.004811, 0.198318)
V447: P(-0.497858, 0.000419051, 0.251922) N(-0, 0.424695, 0.905336) TC(0.488317, 0.99745)
V448: P(0.497858, 0.000419051, 0.251922) N(-0, 0.424695, 0.905337) TC(0.003205, 0.197872)
V449: P(0.496785, 0.00218648, 0.250848) N(-0, 0.56212, 0.827056) TC(0.004811, 0.198318)
V450: P(0.496785, 0.00218648, 0.250848) N(0.827058, 0.562117, 0) TC(0.004811, 0.198318)
V451: P(0.497858, 0.000419051, 0.251922) N(0.905336, 0.424696, 0) TC(0.003205, 0.197872)
V452: P(0.496785, 0.00218648, -0.250848) N(0.827058, 0.562117, 0) TC(0.511122, 0.003828)
V453: P(0.497858, 0.000419051, 0.251922) N(0.905336, 0.424696, 0) TC(0.003205, 0.197872)
V454: P(0.497858, 0.000419051, -0.251921) N(0.905336, 0.424695, 0) TC(0.511683, 0.00255)
V455: P(0.496785, 0.00218648, -0.250848) N(0.827058, 0.562117, 0) TC(0.511122, 0.003828)
V456: P(0.497858, 0.000419051, -0.251921) N(0, 0.424695, -0.905336) TC(0.511683, 0.00255)
V457: P(0.498635, -0.00153864, -0.252698) N(0, 0.310736, -0.950496) TC(0.512088, 0.001625)
V458: P(-0.497858, 0.000419051, -0.251921) N(0, 0.424695, -0.905337) TC(0.996795, 0.802128)
V459: P(0.498635, -0.00153864, -0.252698) N(0, 0.310736, -0.950496) TC(0.512088, 0.001625)
V460: P(-0.498635, -0.00153864, -0.252699) N(0, 0.310736, -0.950496) TC(0.997958, 0.802451)
V461: P(-0.497858, 0.000419051, -0.251921) N(0, 0.424695, -0.905337) TC(0.996795, 0.802128)
V462: P(-0.497858, 0.000419051, -0.251921) N(-0.905336, 0.424696, 0) TC(0.996795, 0.802128)
V463: P(-0.498635, -0.00153864, -0.252699) N(-0.950498, 0.31073, 0) TC(0.997958, 0.802451)
V464: P(-0.497858, 0.000419051, 0.251922) N(-0.905336, 0.424695, 0) TC(0.488317, 0.99745)
V465: P(-0.498635, -0.00153864, -0.252699) N(-0.950498, 0.31073, 0) TC(0.997958, 0.802451)
V466: P(-0.498635, -0.00153864, 0.252699) N(-0.950498, 0.31073, 0) TC(0.487912, 0.998375)
V467: P(-0.497858, 0.000419051, 0.251922) N(-0.905336, 0.424695, 0) TC(0.488317, 0.99745)
V468: P(-0.497858, 0.000419051, 0.251922) N(-0, 0.424695, 0.905336) TC(0.488317, 0.99745)
V469: P(-0.498635, -0.00153864, 0.252699) N(-0, 0.310736, 0.950496) TC(0.487912, 0.998375)
V470: P(0.497858, 0.000419051, 0.251922) N(-0, 0.424695, 0.905337) TC(0.003205, 0.197872)
V471: P(-0.498635, -0.00153864, 0.252699) N(-0, 0.310736, 0.950496) TC(0.487912, 0.998375)
V472: P(0.498635, -0.00153864, 0.252699) N(-0, 0.310736, 0.950496) TC(0.002042, 0.197549)
V473: P(0.497858, 0.000419051, 0.251922) N(-0, 0.424695, 0.905337) TC(0.003205, 0.197872)
V474: P(0.497858, 0.000419051, 0.251922) N(0.905336, 0.424696, 0) TC(0.003205, 0.197872)
V475: P(0.498635, -0.00153864, 0.252699) N(0.950498, 0.31073, 0) TC(0.002042, 0.197549)
V476: P(0.497858, 0.000419051, -0.251921) N(0.905336, 0.424695, 0) TC(0.511683, 0.00255)
V477: P(0.498635, -0.00153864, 0.252699) N(0.950498, 0.31073, 0) TC(0.002042, 0.197549)
V478: P(0.498635, -0.00153864, -0.252698) N(0.950498, 0.31073, 0) TC(0.512088, 0.001625)
V479: P(0.497858, 0.000419051, -0.251921) N(0.905336, 0.424695, 0) TC(0.511683, 0.00255)
V480: P(0.498635, -0.00153864, -0.252698) N(0, 0.310736, -0.950496) TC(0.512088, 0.001625)
V481: P(0.499305, -0.00391388, -0.253368) N(0, 0.243515, -0.969897) TC(0.512438, 0.000827)
V482: P(-0.498635, -0.00153864, -0.252699) N(0, 0.310736, -0.950496) TC(0.997958, 0.802451)
V483: P(0.499305, -0.00391388, -0.253368) N(0, 0.243515, -0.969897) TC(0.512438, 0.000827)
V484: P(-0.499305, -0.00391388, -0.253368) N(0, 0.243515, -0.969897) TC(0.998961, 0.802729)
V485: P(-0.498635, -0.00153864, -0.252699) N(0, 0.310736, -0.950496) TC(0.997958, 0.802451)
V486: P(-0.498635, -0.00153864, -0.252699) N(-0.950498, 0.31073, 0) TC(0.997958, 0.802451)
V487: P(-0.499305, -0.00391388, -0.253368) N(-0.969898, 0.243511, 0) TC(0.998961, 0.802729)
V488: P(-0.498635, -0.00153864, 0.252699) N(-0.950498, 0.31073, 0) TC(0.487912, 0.998375)
V489: P(-0.499305, -0.00391388, -0.253368) N(-0.969898, 0.243511, 0) TC(0.998961, 0.802729)
V490: P(-0.499305, -0.00391388, 0.253369) N(-0.969898, 0.243511, 0) TC(0.487562, 0.999173)
V491: P(-0.498635, -0.00153864, 0.252699) N(-0.950498, 0.31073, 0) TC(0.487912, 0.998375)
V492: P(-0.498635, -0.00153864, 0.252699) N(-0, 0.310736, 0.950496) TC(0.487912, 0.998375)
V493: P(-0.499305, -0.00391388, 0.253369) N(-0, 0.243515, 0.969897) TC(0.487562, 0.999173)
V494: P(0.498635, -0.00153864, 0.252699) N(-0, 0.310736, 0.950496) TC(0.002042, 0.197549)
V495: P(-0.499305, -0.00391388, 0.253369) N(-0, 0.243515, 0.969897) TC(0.487562, 0.999173)
V496: P(0.499305, -0.00391388, 0.253369) N(-0, 0.243515, 0.969897) TC(0.00104, 0.197271)
V497: P(0.498635, -0.00153864, 0.252699) N(-0, 0.310736, 0.950496) TC(0.002042, 0.197549)
V498: P(0.498635, -0.00153864, 0.252699) N(0.950498, 0.31073, 0) TC(0.002042, 0.197549)
V499: P(0.499305, -0.00391388, 0.253369) N(0.969898, 0.243511, 0) TC(0.00104, 0.197271)
V500: P(0.498635, -0.00153864, -0.252698) N(0.950498, 0.31073, 0) TC(0.512088, 0.001625)
V501: P(0.499305, -0.00391388, 0.253369) N(0.969898, 0.243511, 0) TC(0.00104, 0.197271)
V502: P(0.499305, -0.00391388, -0.253368) N(0.969898, 0.243511, 0) TC(0.512438, 0.000827)
V503: P(0.498635, -0.00153864, -0.252698) N(0.950498, 0.31073, 0) TC(0.512088, 0.001625)
V504: P(0.499305, -0.00391388, -0.253368) N(0, 0.243515, -0.969897) TC(0.512438, 0.000827)
V505: P(0.499715, -0.00570591, -0.253778) N(0, 0.179755, -0.983711) TC(0.512652, 0.000339)
V506: P(-0.499305, -0.00391388, -0.253368) N(0, 0.243515, -0.969897) TC(0.998961, 0.802729)
